"Time","Location","Object","Participant","Means","Denoter"
"","","","新民网","","信息"
"11月17日","","","网友","","称"
"今日中午","上海亭枫公路3168号的顶新箱包公司","","70多名员工","","食物中毒"
"","医院","","","","送往"
"","","","","","治疗"
"","","","1人","","生命危险"
"","金山中心医院","","新民网记者","","前往"
"","","","","","看到"
"","","","有人","","呕吐"
"今日中午","","盒饭","70多位员工","","吃"
"下午3时左右","","症状","有人","","出现"
"","金山朱泾地段医院","","","","送往"
"","金山中心医院","","42名员工","","转入"
"","","","1人","","生命危险"
"","","","医生","","介绍"
"目前","","","顶新箱包公司员工","","治疗"
"","","","多人","","食物中毒"
"","","","顶新箱包公司负责人","","表示"
"","","采访","","","拒绝"
"","","","时报","","讯"
"4月8日晚","东莞市桥头镇北京师范大学东莞石竹附属学校","食物中毒症状","79名学生","","出现"
"","","","","","事"
"","桥头医院","","该校","","送"
"","","","","","观察治疗"
"","","","26名学生","","疑似食物中毒"
"截止到昨日下午","","","3名学生","","发烧"
"","","","26名学生","","腹泻"
"","","症状","其余学生","","消失"
"","学校","","","","送回"
"","","","长江商报","","消息"
"","","女孩","","","抢救"
"","","","","","死亡"
"","","云南省文山壮族苗族自治州丘北县委宣传部","新华社电记者","","获悉"
"19日","","","32名学生","","疑似食物中毒"
"目前","","2人","","","抢救"
"","","","","","死亡"
"","","5人","","","救治"
"","","中毒原因","","","调查"
"7月29日","莫斯科","","新华网","","信息"
"28日","俄罗斯西伯利亚中部的克拉斯诺亚尔斯克边疆区","","","","食物中毒"
"","医院","","93名儿童","","送往"
"","","","","","救治"
"","","","俄塔社","","说"
"","","食物中毒症状","93名儿童","","出现"
"","附近医院","","","","送往"
"","","","","","救治"
"","","","警方","","称"
"","","晚餐","这些儿童","","用"
"","","","","","中毒"
"","","这起儿童食物中毒事件","警方","","调查"
"9月6日","呼和浩特","","新华网","","信息"
"9月5日","内蒙古自治区巴林左旗一学校","","","","疑似食物中毒"
"6日","","","","","发稿"
"","医院","","90多名学生","","检查"
"","院","","32名学生","","留"
"","","","","","治疗观察"
"","","重症","","","出现"
"","","","","","了解"
"9月5日18时52分","巴林左旗哈达英格学校","","学生","","疑似食物中毒"
"至21时30分","","","68名学生","","发病"
"","医院","","","","送到"
"","","","巴林左旗卫生局局长邵建国","","介绍"
"6日上午","巴林左旗医院","","一些身体感到不适的学生","","送往"
"","","","","","检查"
"截至目前","医院","","有90余名学生","","检查"
"","","","一些病情稳定的学生","","出院"
"","","","32名","","留院观察"
"","","","学生","","发病"
"","","","医生","","诊断"
"","","《食品安全事故应急预案》","巴林左旗","","启动"
"","","现场救治指挥领导小组","","","成立"
"","医院","","","","赶赴"
"","","","","","组织"
"","","","巴林左旗医院","","救治"
"","","学校食堂各类食品","赤峰市、巴林左旗两级卫生防疫部门","","采样"
"","","","","","封存"
"","","食品的进货渠道","","","调查"
"","","检验结果","","","出来"
"","","事故原因","","","调查"
"4月1日","","","新华网","","信息"
"4月1日","","","蒙古自治区宁城县人民政府","","介绍"
